Time	TX	txGrid	RX	rxGrid	MHz	Watts	SNR	drift	k	az	mode	k/W	spotQ	version
2025-02-06 07:42	2E0ILY	IO82qv	W8CUL	FM09ap	28.126171	0.2	-23	0	5822	288	WSPR2	29110	9981	2.6.1
2025-02-06 07:42	G4FBA	IO93lu	W8CUL	FM09ap	28.126126	0.2	-18	0	5888	289	WSPR2	29440	14299	2.6.1
2025-02-06 07:42	IW1QEF	JN44ph	W8CUL	FM09ap	28.12607	0.5	-16	-4	7013	300	WSPR2	14026	7614	2.6.1
2025-02-06 07:42	IU8BUP	JM89ax	W8CUL	FM09ap	28.126065	5	-12	0	7741	305	WSPR2	1548	1017	2.6.1
2025-02-06 07:42	M0NYW	IO95fa	W8CUL	FM09ap	28.12603	0.5	-15	0	5816	288	WSPR2	11632	6647	2.6.1
2025-02-06 07:42	PA0O	JO33hg	W8CUL	FM09ap	28.126024	5	-14	0	6382	294	WSPR2	1276	766	2.6.1
2025-02-06 07:40	EI4GEB	IO52rn	W8CUL	FM09ap	28.126199	0.2	-23	1	5451	285	WSPR2	27255	9345	2.6.1
2025-02-06 07:40	GM1MSS	IO85	W8CUL	FM09ap	28.126137	0.2	-23	1	5711	286	WSPR2	28555	9790	2.6.1
2025-02-06 07:40	2E0KJF	IO81vh	W8CUL	FM09ap	28.126109	5	-14	0	5907	290	WSPR2	1181	709	2.6.1
2025-02-06 07:40	G4SPE	IO81wi	W8CUL	FM09ap	28.126062	5	-10	0	5910	290	WSPR2	1182	844	2.6.1
2025-02-06 07:38	GM4JRT	IO85jw	W8CUL	FM09ap	28.126162	0.2	-24	0	5687	286	WSPR2	28435	8937	2.6.1
2025-02-06 07:38	G0MBA	JO01	W8CUL	FM09ap	28.126061	0.2	-22	0	6105	292	WSPR2	30525	11338	2.6.1
2025-02-06 07:38	GB3PKT	JO01	W8CUL	FM09ap	28.126043	0.2	-26	0	6105	292	WSPR2	30525	7849	2.6.1
2025-02-06 07:38	G4GCI	IO90gu	W8CUL	FM09ap	28.125994	5	-23	0	5973	291	WSPR2	1195	410	2.6.1
2025-02-06 07:34	IW0DTK	JN61	W8CUL	FM09ap	28.126206	0.2	-18	0	7433	303	WSPR2	37165	18052	2.6.1
2025-02-06 07:34	EI5HZB	IO51	W8CUL	FM09ap	28.126183	0.2	-27	0	5449	285	WSPR2	27245	6227	2.6.1
2025-02-06 07:34	G4BVY	IO82ud	W8CUL	FM09ap	28.126137	2	-19	-2	5870	289	WSPR2	2935	1342	2.6.1
2025-02-06 07:34	DG1GHR	JN48ao	W8CUL	FM09ap	28.126131	5	-12	0	6698	298	WSPR2	1340	881	2.6.1
2025-02-06 07:34	GW8TRO	IO81jp	W8CUL	FM09ap	28.12609	5	-8	-2	5829	289	WSPR2	1166	899	2.6.1
2025-02-06 07:34	EI4GEB	IO52rn	W8CUL	FM09ap	28.126079	0.2	-24	1	5451	285	WSPR2	27255	8566	2.6.1
2025-02-06 07:34	OZ7IT	JO65df	W8CUL	FM09ap	28.126057	5	6	0	6621	297	WSPR2	1324	1551	2.6.1
2025-02-06 07:34	M0NYW	IO95fa	W8CUL	FM09ap	28.126011	0.5	-21	0	5816	288	WSPR2	11632	4653	2.6.1
2025-02-06 07:32	GM0UDL	IO77vo	W8CUL	FM09ap	28.126178	0.5	-7	0	5581	284	WSPR2	11162	8930	2.6.1
2025-02-06 07:32	GI4LGP	IO74bo	W8CUL	FM09ap	28.126167	0.2	-9	0	5563	285	WSPR2	27815	20663	2.6.1
2025-02-06 07:32	EA6ANX	JM19gm	W8CUL	FM09ap	28.126146	0.2	-23	0	6792	299	WSPR2	33960	11643	2.6.1
2025-02-06 07:32	DG1GHR	JN48ao	W8CUL	FM09ap	28.126132	5	-5	0	6698	298	WSPR2	1340	1149	2.6.1
2025-02-06 07:32	EA6ACW	JM19	W8CUL	FM09ap	28.126123	0.2	-19	0	6825	299	WSPR2	34125	15600	2.6.1
2025-02-06 07:32	ON0HVL	JO10ks	W8CUL	FM09ap	28.126078	0.2	-15	0	6259	293	WSPR2	31295	17883	2.6.1
2025-02-06 07:32	EA6EE	JM19hn	W8CUL	FM09ap	28.126071	0.2	-22	0	6796	299	WSPR2	33980	12621	2.6.1
2025-02-06 07:32	G4SPE	IO81wi	W8CUL	FM09ap	28.126063	5	7	0	5910	290	WSPR2	1182	1418	2.6.1
2025-02-06 07:32	IA5ITY	JN52	W8CUL	FM09ap	28.126034	1	-17	0	7233	302	WSPR2	7233	3720	2.6.1
2025-02-06 07:30	EA6ANX	JM19gm	W8CUL	FM09ap	28.126146	0.2	-21	0	6792	299	WSPR2	33960	13584	2.6.1
2025-02-06 07:30	G4BVY	IO82ud	W8CUL	FM09ap	28.126137	2	1	-1	5870	289	WSPR2	2935	3019	2.6.1
2025-02-06 07:30	2E0KJF	IO81vh	W8CUL	FM09ap	28.126111	5	-7	0	5907	290	WSPR2	1181	945	2.6.1
2025-02-06 07:30	G4IDF	IO82ve	W8CUL	FM09ap	28.126097	0.2	-22	-1	5874	289	WSPR2	29370	10909	2.6.1
2025-02-06 07:30	ON0HVL	JO10ks	W8CUL	FM09ap	28.126078	0.2	-11	0	6259	293	WSPR2	31295	21459	2.6.1
2025-02-06 07:30	EA6EE	JM19hn	W8CUL	FM09ap	28.126071	0.2	-17	-1	6796	299	WSPR2	33980	17475	2.6.1
2025-02-06 07:30	M0NYW	IO95fa	W8CUL	FM09ap	28.126018	0.5	-20	0	5816	288	WSPR2	11632	4985	2.6.1
2025-02-06 07:28	G4FBA	IO93lu	W8CUL	FM09ap	28.126167	0.2	-20	-1	5888	289	WSPR2	29440	12617	2.6.1
2025-02-06 07:28	M0GBZ	IO91	W8CUL	FM09ap	28.126159	0.5	-11	0	5976	290	WSPR2	11952	8196	2.6.1
2025-02-06 07:28	2E0KJF	IO81vh	W8CUL	FM09ap	28.126109	5	-10	0	5907	290	WSPR2	1181	844	2.6.1
2025-02-06 07:28	G0PKT	JO01mt	W8CUL	FM09ap	28.126072	0.2	4	-1	6097	292	WSPR2	30485	33969	2.6.1
2025-02-06 07:28	G0MBA	JO01	W8CUL	FM09ap	28.126062	0.2	7	-1	6105	292	WSPR2	30525	36630	2.6.1
2025-02-06 07:28	GB3PKT	JO01	W8CUL	FM09ap	28.126044	0.2	3	-1	6105	292	WSPR2	30525	33141	2.6.1
2025-02-06 07:26	DL4KBB	JN59mm	W8CUL	FM09ap	28.126163	0.5	-13	1	6843	299	WSPR2	13686	8603	2.6.1
2025-02-06 07:26	DF8PI	JN49ax	W8CUL	FM09ap	28.126158	2	-13	0	6628	297	WSPR2	3314	2083	2.6.1
2025-02-06 07:26	G4BVY	IO82ud	W8CUL	FM09ap	28.126138	2	-3	0	5870	289	WSPR2	2935	2683	2.6.1
2025-02-06 07:26	G4MLA	IO92sd	W8CUL	FM09ap	28.126119	5	6	0	5988	290	WSPR2	1198	1403	2.6.1
2025-02-06 07:26	M0NYW	IO95fa	W8CUL	FM09ap	28.126006	0.5	-17	0	5816	288	WSPR2	11632	5982	2.6.1
